Timestamp,Method,H_Events,N_Iterations,LOLP,LOLE_Hours
11/6/2025 23:44,NSMSC,10,87600,0.000114155,1
11/6/2025 23:44,SMCS,5,87600,5.71E-05,0.5
11/6/2025 23:44,NSMSC,10,87600,0.000114155,1
11/6/2025 23:44,SMCS,9,87600,0.00010274,0.9
11/6/2025 23:44,NSMSC,10,87600,0.000114155,1
11/6/2025 23:44,SMCS,12,87600,0.000136986,1.2
11/6/2025 23:45,SMCS,5,87600,5.71E-05,0.5
11/6/2025 23:45,NSMSC,10,87600,0.000114155,1
11/6/2025 23:45,NSMSC,10,87600,0.000114155,1
11/6/2025 23:45,NSMSC,8,87600,9.13E-05,0.8
11/6/2025 23:45,SMCS,5,87600,5.71E-05,0.5
11/6/2025 23:45,NSMSC,9,87600,0.00010274,0.9
11/6/2025 23:45,SMCS,10,87600,0.000114155,1
11/6/2025 23:46,SMCS,11,87600,0.000125571,1.1
11/6/2025 23:46,SMCS,9,87600,0.00010274,0.9
11/6/2025 23:46,NSMSC,8,87600,9.13E-05,0.8
11/6/2025 23:46,SMCS,7,87600,7.99E-05,0.7
11/6/2025 23:46,NSMSC,6,87600,6.85E-05,0.6
11/6/2025 23:46,SMCS,12,87600,0.000136986,1.2
11/6/2025 23:46,NSMSC,10,87600,0.000114155,1
11/6/2025 23:46,SMCS,10,87600,0.000114155,1
11/6/2025 23:46,NSMSC,9,87600,0.00010274,0.9
11/6/2025 23:46,SMCS,6,87600,6.85E-05,0.6
11/6/2025 23:46,NSMSC,7,87600,7.99E-05,0.7
11/6/2025 23:46,SMCS,3,87600,3.42E-05,0.3
11/6/2025 23:46,NSMSC,9,87600,0.00010274,0.9
11/6/2025 23:46,SMCS,9,87600,0.00010274,0.9
11/6/2025 23:46,NSMSC,8,87600,9.13E-05,0.8
11/6/2025 23:46,SMCS,5,87600,5.71E-05,0.5
11/6/2025 23:46,NSMSC,9,87600,0.00010274,0.9
11/6/2025 23:49,NSMSC,6,87600,6.85E-05,0.6
11/6/2025 23:49,SMCS,6,87600,6.85E-05,0.6
11/6/2025 23:49,NSMSC,4,87600,4.57E-05,0.4
11/6/2025 23:49,SMCS,11,87600,0.000125571,1.1
11/6/2025 23:52,NSMSC,4,87600,4.57E-05,0.4
11/6/2025 23:52,NSMSC,6,87600,6.85E-05,0.6
11/6/2025 23:52,NSMSC,11,87600,0.000125571,1.1
11/6/2025 23:52,NSMSC,11,87600,0.000125571,1.1
11/6/2025 23:52,NSMSC,6,87600,6.85E-05,0.6
11/6/2025 23:52,NSMSC,8,87600,9.13E-05,0.8
11/6/2025 23:52,NSMSC,12,87600,0.000136986,1.2
11/6/2025 23:52,SMCS,9,87600,0.00010274,0.9
11/6/2025 23:52,SMCS,14,87600,0.000159817,1.4
11/6/2025 23:52,SMCS,9,87600,0.00010274,0.9
11/6/2025 23:52,SMCS,12,87600,0.000136986,1.2
11/6/2025 23:54,SMCS,103,1000000,0.000103,0.90228
11/6/2025 23:54,NSMSC,78,1000000,7.80E-05,0.68328
11/6/2025 23:54,NSMSC,102,1000000,0.000102,0.89352
11/6/2025 23:54,NSMSC,89,1000000,8.90E-05,0.77964
11/6/2025 23:54,SMCS,88,1000000,8.80E-05,0.77088
11/6/2025 23:54,NSMSC,123,1000000,0.000123,1.07748
11/6/2025 23:54,SMCS,84,1000000,8.40E-05,0.73584
11/7/2025 0:03,SMCS,97,1000000,9.70E-05,0.84972
11/7/2025 0:03,SMCS,86,1000000,8.60E-05,0.75336
